r_article,python_article,status
vignettes/importing-and-harmonizing.Rmd,docs/articles/importing-and-harmonizing.md,not_started
vignettes/independent-vendor-corpus.Rmd,docs/articles/independent-vendor-corpus.md,not_started
vignettes/interoperability-storage.Rmd,docs/articles/interoperability-storage.md,not_started
vignettes/irt-engines-and-gating.Rmd,docs/articles/irt-engines-and-gating.md,complete
vignettes/irt-information-scoring-diagnostics.Rmd,docs/articles/irt-information-scoring-diagnostics.md,complete
vignettes/irt-linking-dif-invariance.Rmd,docs/articles/irt-linking-dif-invariance.md,complete
vignettes/irt-recovery-sbc-misspecification.Rmd,docs/articles/irt-recovery-sbc-misspecification.md,complete
vignettes/item-bank-fairness-norms.Rmd,docs/articles/item-bank-fairness-norms.md,not_started
vignettes/item-seeding-accessibility-and-presentation-fairness.Rmd,docs/articles/item-seeding-accessibility-and-presentation-fairness.md,complete
vignettes/m2-ppc-negative-controls-0-10.Rmd,docs/articles/m2-ppc-negative-controls-0-10.md,complete
vignettes/m2-process-information-ablation-0-10.Rmd,docs/articles/m2-process-information-ablation-0-10.md,complete
vignettes/m2-recovery-identifiability-0-10.Rmd,docs/articles/m2-recovery-identifiability-0-10.md,complete
vignettes/m2-three-way-reference-model-0-10.Rmd,docs/articles/m2-three-way-reference-model-0-10.md,complete
vignettes/m3-device-transport-sensor-value-0-10.Rmd,docs/articles/m3-device-transport-sensor-value-0-10.md,complete
vignettes/m3-four-channel-reference-model-0-10.Rmd,docs/articles/m3-four-channel-reference-model-0-10.md,complete
vignettes/m3-functional-pupil-bridge-0-10.Rmd,docs/articles/m3-functional-pupil-bridge-0-10.md,complete
vignettes/m3-process-information-ablation-0-10.Rmd,docs/articles/m3-process-information-ablation-0-10.md,complete
vignettes/m3-pupil-confounds-measurement-0-10.Rmd,docs/articles/m3-pupil-confounds-measurement-0-10.md,complete
vignettes/m3-recovery-missingness-identifiability-0-10.Rmd,docs/articles/m3-recovery-missingness-identifiability-0-10.md,complete
vignettes/m4-identifiability-state-uncertainty-0-11.Rmd,docs/articles/m4-identifiability-state-uncertainty-0-11.md,complete
vignettes/m4-negative-controls-state-count-0-11.Rmd,docs/articles/m4-negative-controls-state-count-0-11.md,complete
vignettes/m4-process-information-ablation-0-11.Rmd,docs/articles/m4-process-information-ablation-0-11.md,complete
vignettes/m4-recovery-validation-0-11.Rmd,docs/articles/m4-recovery-validation-0-11.md,complete
vignettes/m4-reference-model-fitting-0-11.Rmd,docs/articles/m4-reference-model-fitting-0-11.md,complete
vignettes/m4-trait-conditioned-process-states-0-11.Rmd,docs/articles/m4-trait-conditioned-process-states-0-11.md,complete
vignettes/manual-multimodal-backends-0-10.Rmd,docs/articles/manual-multimodal-backends-0-10.md,complete
vignettes/measurement-stress-negative-controls.Rmd,docs/articles/measurement-stress-negative-controls.md,not_started
vignettes/multi-vendor-validation.Rmd,docs/articles/multi-vendor-validation.md,not_started
vignettes/multiblock-profiles-and-external-validity.Rmd,docs/articles/multiblock-profiles-and-external-validity.md,complete
vignettes/multidimensional-testlet-latent-regression-irt.Rmd,docs/articles/multidimensional-testlet-latent-regression-irt.md,complete
vignettes/multimodal-process-irt-0-7.Rmd,docs/articles/multimodal-process-irt-0-7.md,complete
vignettes/multiple-response-and-revisiting-irt-0-7.Rmd,docs/articles/multiple-response-and-revisiting-irt-0-7.md,complete
vignettes/multiverse-sensitivity-and-decision-stability.Rmd,docs/articles/multiverse-sensitivity-and-decision-stability.md,complete
vignettes/negative-controls-and-temporal-leakage.Rmd,docs/articles/negative-controls-and-temporal-leakage.md,not_started
vignettes/preprocessing-features.Rmd,docs/articles/preprocessing-features.md,not_started
vignettes/probabilistic-aoi-compositions.Rmd,docs/articles/probabilistic-aoi-compositions.md,not_started
vignettes/process-decision-proxies-and-frontier-gates.Rmd,docs/articles/process-decision-proxies-and-frontier-gates.md,complete
vignettes/process-information-and-ablation-0-10.Rmd,docs/articles/process-information-and-ablation-0-10.md,complete
vignettes/process-irt-model-atlas-0-7.Rmd,docs/articles/process-irt-model-atlas-0-7.md,complete
vignettes/process-measure-registry-and-reliability.Rmd,docs/articles/process-measure-registry-and-reliability.md,complete
vignettes/process-preflight-and-anomaly-governance.Rmd,docs/articles/process-preflight-and-anomaly-governance.md,complete
vignettes/process-response-time-irt.Rmd,docs/articles/process-response-time-irt.md,not_started
vignettes/psychometric-process-models.Rmd,docs/articles/psychometric-process-models.md,complete
vignettes/pupil-measurement-boundaries-0-10.Rmd,docs/articles/pupil-measurement-boundaries-0-10.md,complete
vignettes/pupil-registration-missingness.Rmd,docs/articles/pupil-registration-missingness.md,complete
vignettes/reliability-device-transportability.Rmd,docs/articles/reliability-device-transportability.md,complete
vignettes/reproducibility-prov-and-ro-crate.Rmd,docs/articles/reproducibility-prov-and-ro-crate.md,not_started
vignettes/research-validation-program.Rmd,docs/articles/research-validation-program.md,complete
vignettes/responsible-use.Rmd,docs/articles/responsible-use.md,not_started
vignettes/scanpaths-and-cognitive-episodes.Rmd,docs/articles/scanpaths-and-cognitive-episodes.md,complete
vignettes/simulation-calibration-and-resolution-guards.Rmd,docs/articles/simulation-calibration-and-resolution-guards.md,not_started
vignettes/software-paper-evidence-bundle.Rmd,docs/articles/software-paper-evidence-bundle.md,not_started
vignettes/streaming-scoring-and-validation-bundles.Rmd,docs/articles/streaming-scoring-and-validation-bundles.md,complete
vignettes/targets-interoperability.Rmd,docs/articles/targets-interoperability.md,complete
vignettes/temporal-process-representations.Rmd,docs/articles/temporal-process-representations.md,complete
vignettes/temporal-spatial-process-science.Rmd,docs/articles/temporal-spatial-process-science.md,complete
vignettes/theory-strategy-mixtures.Rmd,docs/articles/theory-strategy-mixtures.md,not_started
vignettes/uncertainty-calibration.Rmd,docs/articles/uncertainty-calibration.md,complete
vignettes/unified-multimodal-process-irt-0-10.Rmd,docs/articles/unified-multimodal-process-irt-0-10.md,complete
vignettes/validating-real-exports.Rmd,docs/articles/validating-real-exports.md,not_started
vignettes/validation-evidence-0-7.Rmd,docs/articles/validation-evidence-0-7.md,complete
vignettes/validation-evidence-atlas-software-paper.Rmd,docs/articles/validation-evidence-atlas-software-paper.md,not_started
vignettes/validation-execution-engine.Rmd,docs/articles/validation-execution-engine.md,not_started
vignettes/visual-context-and-testlet-irt.Rmd,docs/articles/visual-context-and-testlet-irt.md,complete
