file,bytes,sha256,status,python_resource,parity_status
inst/extdata/model-evidence-gates-0.7.csv,3360,2873b0916ea58b0603409c4a8d2d1e2dd41a32adcdddc866976d8dcbffa1bfba,reference_only,,not_started
inst/extdata/negative_control_demo_results.csv,6633,82d497b0e435cf42cab1378b9fa675756331df4fa7c5831b60e60222354172d2,reference_only,,not_started
inst/extdata/pipeline_demo_manifest.csv,311,76f855eda8f0a3c1abab40357bc5ff5032d7294bd9c21596f7f443b61b7e18a6,reference_only,,not_started
inst/extdata/preflight-default-thresholds-0.8.csv,763,02b19be1899effb690296098d0a2eacd1d9490d1dcdbeb4305e5a3af515f2dd9,reference_only,,not_started
inst/extdata/process-feature-family-registry-0.8.csv,744,55526e14c8b4b69b8371a4e43577c532ffe7bac80b057022e7c36b1fc660e117,reference_only,,not_started
inst/extdata/public-validation-corpus-0.7.csv,1603,95e57890a469a9ce6098211187477b876d0305777cba8b5fd33857efb2ab98b2,reference_only,,not_started
inst/extdata/public-validation-test-plan-0.7.csv,2036,12a829ed90838c55fc86715bca898f051d71ef7e7574c5022c640da1f77e8495,reference_only,,not_started
inst/extdata/pupil_baseline_demo.csv,25476,e24db10ca0a9c3de18119ee3bcbdaa334075382220af9c33b20a428ddc126941,reference_only,,not_started
inst/extdata/pupillabs_core/fixations.csv,103,c7c4fad391bf1d09f1877aeec877de48e304cb2d83421cb327696ddfe101bbec,reference_only,,not_started
inst/extdata/pupillabs_core/gaze_positions.csv,129,cd2b4066fdcfa94da6cd6562c9d6d7a8f97b7eec9ba486b45aecfe34342e919d,reference_only,,not_started
inst/extdata/pupillabs_core/pupil_positions.csv,153,2e7906398baf818981437385cedb1b71738532ee0c57811ced69ba3a79711c64,reference_only,,not_started
inst/extdata/pupillabs_neon/3d_eye_states.csv,129,402e4de928e0c4fc8c236dc7979748aab83a62833ddf8aa5bb9ea8956f386401,reference_only,,not_started
inst/extdata/pupillabs_neon/events.csv,64,7e9b603245177341646119fd9f03cf9f2601a2a669100e37973c90f47facb05b,reference_only,,not_started
inst/extdata/pupillabs_neon/fixations.csv,123,86eedec795fd92c478f2d82d2be4a52dad70379d10d812a962dbeb6f42e2a6e2,reference_only,,not_started
inst/extdata/pupillabs_neon/gaze.csv,204,4430ef1d0b77f01e6243604649ea05cf0261afd70ef32ced37150aba0b2a6f74,reference_only,,not_started
inst/extdata/reliability_demo.csv,10746,412812af3a913680f535e931deacd274ec0807c4be46305c1ea0b33fea7c6b9b,reference_only,,not_started
inst/extdata/research-scale-api-inventory.csv,12094,94cab45cb5c77e59901a881bbb7987e3db588f88444dfa97573185bec0454b29,reference_only,,not_started
inst/extdata/sbc_rank_demo.csv,1817,83d918de7ad63d58bcf41fb331be8553b62339d1b7e4482980932ab0997eb853,reference_only,,not_started
inst/extdata/sensitivity_demo_results.csv,2787,65a3e30628171e6bc01fb3f06393d337fd40ccf8c60437d65b2f4399c86dc2ae,reference_only,,not_started
inst/extdata/smi-demo.txt,280,8b0a8cb93819f206c810a60604d107f228edef050d2f15bfa88ba02eb07768de,reference_only,,not_started
inst/extdata/tobii-demo.tsv,381,733cf72cee4e66d98340182e5259fb605b0dd85dc3aa2f4ed9bce26a974d6e12,reference_only,,not_started
inst/extdata/validation-evidence-levels-0.7.csv,587,749730d9ab8a63df6e5d089e2bf0a6bcd1bc75bd496b01ee5a7f5abac115eed2,reference_only,,not_started
inst/extdata/validation_demo_conditions.csv,961,6ed1216a54ef4037277375ad5b16dc05b93697dc560d20b45798fc9076912be3,reference_only,,not_started
inst/extdata/validation_demo_truth.csv,230,761866f7bfa93b00bf89230deca09aea2f216ae404064d9502ba8a7f03901cff,reference_only,,not_started
inst/extdata/validation_m2_acceptance_rules.csv,419,bb4830b8d041d44e8d098d0dc8fd47273cede2a29991e2d05a3cc29e334494b2,reference_only,,not_started
inst/extdata/validation_m2_claims_seed.csv,711,e695bc1fc95c23dc3382980e7f53006244e3ced4d287008d367de6d6efcb8e36,reference_only,,not_started
inst/extdata/validation_m2_fixture_metadata.json,271,1713df90f0b355d77edd14f74668657ee836c84a7bd7b7e8d5f2d365db6d1544,reference_only,,not_started
inst/extdata/validation_m2_pupil_baseline_fixture.csv,24029,8538286dabec3baefffa9c193b18459f7fa4b27b192c5aed4b231022fe4f03a4,reference_only,,not_started
inst/extdata/validation_m2_scenarios_demo.csv,912,8f667e31ce32b5e213598b1316108a32191e590c1750de01dee151de257dd6eb,reference_only,,not_started
inst/extdata/validation_m2_stress_plan.csv,932,414de514cae8aa05bb52bcda2ffced34bd9408ea4986dbec4fe099abb456d5b7,reference_only,,not_started
